id,effect_group_id,order,effect_type,target_type,params
eg_card_backend_container_orchestration_e01,eg_card_backend_container_orchestration,1,apply_status,self,"{""status_id"":""service_online"",""amount"":1}"
eg_card_backend_container_orchestration_e02,eg_card_backend_container_orchestration,2,draw_cards,self,"{""amount"":1}"
eg_card_backend_flush_all_e01,eg_card_backend_flush_all,1,deal_damage,selected,"{""amount"":18}"
eg_card_backend_flush_all_e02,eg_card_backend_flush_all,2,add_cache,self,"{""amount"":2}"
eg_card_backend_cluster_scale_e01,eg_card_backend_cluster_scale,1,apply_status,self,"{""status_id"":""service_online"",""amount"":1}"
eg_card_backend_cluster_scale_e02,eg_card_backend_cluster_scale,2,draw_cards,self,"{""amount"":1}"
eg_card_backend_lossless_release_e01,eg_card_backend_lossless_release,1,gain_block,self,"{""amount"":15}"
eg_card_backend_lossless_release_e02,eg_card_backend_lossless_release,2,add_cache,self,"{""amount"":1}"
eg_card_backend_trace_chain_e01,eg_card_backend_trace_chain,1,gain_block,self,"{""amount"":12}"
eg_card_backend_trace_chain_e02,eg_card_backend_trace_chain,2,add_cache,self,"{""amount"":1}"
eg_card_backend_disaster_recovery_e01,eg_card_backend_disaster_recovery,1,gain_block,self,"{""amount"":15}"
eg_card_backend_disaster_recovery_e02,eg_card_backend_disaster_recovery,2,add_cache,self,"{""amount"":1}"
eg_card_backend_zero_downtime_e01,eg_card_backend_zero_downtime,1,apply_status,self,"{""status_id"":""service_online"",""amount"":1}"
eg_card_backend_zero_downtime_e02,eg_card_backend_zero_downtime,2,draw_cards,self,"{""amount"":1}"
eg_card_frontend_pixel_tap_e01,eg_card_frontend_pixel_tap,1,deal_damage,selected,"{""amount"":10}"
eg_card_frontend_flex_layout_e01,eg_card_frontend_flex_layout,1,gain_block,self,"{""amount"":8}"
eg_card_frontend_flex_layout_e02,eg_card_frontend_flex_layout,2,add_style_layer,self,"{""amount"":1}"
eg_card_frontend_slice_sprint_e01,eg_card_frontend_slice_sprint,1,gain_block,self,"{""amount"":5}"
eg_card_frontend_slice_sprint_e02,eg_card_frontend_slice_sprint,2,draw_cards,self,"{""amount"":1}"
eg_card_frontend_slice_sprint_e03,eg_card_frontend_slice_sprint,3,add_component,self,"{""amount"":1}"
eg_card_frontend_hotfix_style_e01,eg_card_frontend_hotfix_style,1,gain_block,self,"{""amount"":8}"
eg_card_frontend_hotfix_style_e02,eg_card_frontend_hotfix_style,2,add_style_layer,self,"{""amount"":1}"
eg_card_frontend_pixel_align_e01,eg_card_frontend_pixel_align,1,gain_block,self,"{""amount"":5}"
eg_card_frontend_pixel_align_e02,eg_card_frontend_pixel_align,2,draw_cards,self,"{""amount"":1}"
eg_card_frontend_pixel_align_e03,eg_card_frontend_pixel_align,3,add_component,self,"{""amount"":1}"
eg_card_frontend_compat_patch_e01,eg_card_frontend_compat_patch,1,gain_block,self,"{""amount"":8}"
eg_card_frontend_compat_patch_e02,eg_card_frontend_compat_patch,2,add_style_layer,self,"{""amount"":1}"
eg_card_frontend_button_bounce_e01,eg_card_frontend_button_bounce,1,deal_damage,selected,"{""amount"":10}"
eg_card_frontend_component_mount_e01,eg_card_frontend_component_mount,1,gain_block,self,"{""amount"":8}"
eg_card_frontend_component_mount_e02,eg_card_frontend_component_mount,2,add_style_layer,self,"{""amount"":1}"
eg_card_frontend_css_override_e01,eg_card_frontend_css_override,1,gain_block,self,"{""amount"":8}"
eg_card_frontend_css_override_e02,eg_card_frontend_css_override,2,add_component,self,"{""amount"":1}"
eg_card_frontend_first_screen_e01,eg_card_frontend_first_screen,1,gain_block,self,"{""amount"":8}"
eg_card_frontend_first_screen_e02,eg_card_frontend_first_screen,2,add_style_layer,self,"{""amount"":1}"
eg_card_frontend_grid_stretch_e01,eg_card_frontend_grid_stretch,1,deal_damage,selected,"{""amount"":10}"
eg_card_frontend_event_bubble_e01,eg_card_frontend_event_bubble,1,deal_damage,selected,"{""amount"":10}"
eg_card_frontend_breakpoint_adapt_e01,eg_card_frontend_breakpoint_adapt,1,gain_block,self,"{""amount"":8}"
eg_card_frontend_breakpoint_adapt_e02,eg_card_frontend_breakpoint_adapt,2,add_component,self,"{""amount"":1}"
eg_card_frontend_tracking_e01,eg_card_frontend_tracking,1,gain_block,self,"{""amount"":8}"
eg_card_frontend_tracking_e02,eg_card_frontend_tracking,2,add_style_layer,self,"{""amount"":1}"
eg_card_frontend_component_reuse_e01,eg_card_frontend_component_reuse,1,gain_block,self,"{""amount"":10}"
eg_card_frontend_component_reuse_e02,eg_card_frontend_component_reuse,2,add_component,self,"{""amount"":1}"
eg_card_frontend_state_boost_e01,eg_card_frontend_state_boost,1,apply_status,self,"{""status_id"":""style_layer"",""amount"":1}"
eg_card_frontend_state_boost_e02,eg_card_frontend_state_boost,2,draw_cards,self,"{""amount"":1}"
eg_card_frontend_motion_overload_e01,eg_card_frontend_motion_overload,1,deal_damage,selected,"{""amount"":16}"
eg_card_frontend_vue_suite_e01,eg_card_frontend_vue_suite,1,apply_status,self,"{""status_id"":""style_layer"",""amount"":1}"
eg_card_frontend_vue_suite_e02,eg_card_frontend_vue_suite,2,draw_cards,self,"{""amount"":1}"
eg_card_frontend_style_isolate_e01,eg_card_frontend_style_isolate,1,gain_block,self,"{""amount"":10}"
eg_card_frontend_style_isolate_e02,eg_card_frontend_style_isolate,2,add_component,self,"{""amount"":1}"
eg_card_frontend_night_theme_e01,eg_card_frontend_night_theme,1,gain_block,self,"{""amount"":10}"
eg_card_frontend_night_theme_e02,eg_card_frontend_night_theme,2,add_style_layer,self,"{""amount"":1}"
eg_card_frontend_h5_accel_e01,eg_card_frontend_h5_accel,1,gain_block,self,"{""amount"":10}"
eg_card_frontend_h5_accel_e02,eg_card_frontend_h5_accel,2,add_component,self,"{""amount"":1}"
eg_card_frontend_lazy_load_e01,eg_card_frontend_lazy_load,1,gain_block,self,"{""amount"":10}"
eg_card_frontend_lazy_load_e02,eg_card_frontend_lazy_load,2,add_style_layer,self,"{""amount"":1}"
eg_card_frontend_design_system_e01,eg_card_frontend_design_system,1,apply_status,self,"{""status_id"":""style_layer"",""amount"":1}"
eg_card_frontend_design_system_e02,eg_card_frontend_design_system,2,draw_cards,self,"{""amount"":1}"
eg_card_frontend_animation_compose_e01,eg_card_frontend_animation_compose,1,deal_damage,selected,"{""amount"":16}"
eg_card_frontend_crash_animation_e01,eg_card_frontend_crash_animation,1,deal_damage,selected,"{""amount"":18}"
eg_card_frontend_site_refactor_e01,eg_card_frontend_site_refactor,1,apply_status,self,"{""status_id"":""style_layer"",""amount"":1}"
eg_card_frontend_site_refactor_e02,eg_card_frontend_site_refactor,2,draw_cards,self,"{""amount"":1}"
eg_card_frontend_cross_platform_e01,eg_card_frontend_cross_platform,1,gain_block,self,"{""amount"":15}"
eg_card_frontend_cross_platform_e02,eg_card_frontend_cross_platform,2,add_component,self,"{""amount"":1}"
eg_card_frontend_ssr_e01,eg_card_frontend_ssr,1,gain_block,self,"{""amount"":15}"
eg_card_frontend_ssr_e02,eg_card_frontend_ssr,2,add_style_layer,self,"{""amount"":1}"
eg_card_frontend_visual_climax_e01,eg_card_frontend_visual_climax,1,deal_damage,selected,"{""amount"":22}"
eg_card_frontend_infinite_scroll_e01,eg_card_frontend_infinite_scroll,1,apply_status,self,"{""status_id"":""style_layer"",""amount"":1}"
eg_card_frontend_infinite_scroll_e02,eg_card_frontend_infinite_scroll,2,draw_cards,self,"{""amount"":1}"
eg_card_tester_defect_log_e01,eg_card_tester_defect_log,1,deal_damage,selected,"{""amount"":10}"
eg_card_tester_defect_log_e02,eg_card_tester_defect_log,2,add_case,selected,"{""amount"":1}"
eg_card_tester_smoke_test_e01,eg_card_tester_smoke_test,1,gain_block,self,"{""amount"":8}"
eg_card_tester_smoke_test_e02,eg_card_tester_smoke_test,2,add_diff,selected,"{""amount"":1}"
eg_card_tester_repro_steps_e01,eg_card_tester_repro_steps,1,gain_block,self,"{""amount"":8}"
eg_card_tester_repro_steps_e02,eg_card_tester_repro_steps,2,inject_bug,selected,"{""amount"":1}"
eg_card_tester_regression_confirm_e01,eg_card_tester_regression_confirm,1,gain_block,self,"{""amount"":5}"
eg_card_tester_regression_confirm_e02,eg_card_tester_regression_confirm,2,draw_cards,self,"{""amount"":1}"
eg_card_tester_regression_confirm_e03,eg_card_tester_regression_confirm,3,add_diff,selected,"{""amount"":1}"
eg_card_tester_assert_fail_e01,eg_card_tester_assert_fail,1,deal_damage,selected,"{""amount"":10}"
eg_card_tester_assert_fail_e02,eg_card_tester_assert_fail,2,add_case,selected,"{""amount"":1}"
eg_card_tester_boundary_check_e01,eg_card_tester_boundary_check,1,gain_block,self,"{""amount"":5}"
eg_card_tester_boundary_check_e02,eg_card_tester_boundary_check,2,draw_cards,self,"{""amount"":1}"
eg_card_tester_boundary_check_e03,eg_card_tester_boundary_check,3,add_diff,selected,"{""amount"":1}"
eg_card_tester_log_screenshot_e01,eg_card_tester_log_screenshot,1,gain_block,self,"{""amount"":8}"
eg_card_tester_log_screenshot_e02,eg_card_tester_log_screenshot,2,inject_bug,selected,"{""amount"":1}"
eg_card_tester_env_reset_e01,eg_card_tester_env_reset,1,gain_block,self,"{""amount"":8}"
eg_card_tester_env_reset_e02,eg_card_tester_env_reset,2,add_diff,selected,"{""amount"":1}"
eg_card_tester_version_compare_e01,eg_card_tester_version_compare,1,gain_block,self,"{""amount"":8}"
eg_card_tester_version_compare_e02,eg_card_tester_version_compare,2,inject_bug,selected,"{""amount"":1}"
eg_card_tester_whitebox_e01,eg_card_tester_whitebox,1,deal_damage,selected,"{""amount"":10}"
eg_card_tester_whitebox_e02,eg_card_tester_whitebox,2,add_case,selected,"{""amount"":1}"
eg_card_tester_blackbox_e01,eg_card_tester_blackbox,1,gain_block,self,"{""amount"":8}"
eg_card_tester_blackbox_e02,eg_card_tester_blackbox,2,inject_bug,selected,"{""amount"":1}"
eg_card_tester_case_add_e01,eg_card_tester_case_add,1,gain_block,self,"{""amount"":8}"
eg_card_tester_case_add_e02,eg_card_tester_case_add,2,add_diff,selected,"{""amount"":1}"
eg_card_tester_missed_test_e01,eg_card_tester_missed_test,1,deal_damage,selected,"{""amount"":10}"
eg_card_tester_missed_test_e02,eg_card_tester_missed_test,2,add_case,selected,"{""amount"":1}"
eg_card_tester_ticket_chase_e01,eg_card_tester_ticket_chase,1,deal_damage,selected,"{""amount"":10}"
eg_card_tester_ticket_chase_e02,eg_card_tester_ticket_chase,2,add_case,selected,"{""amount"":1}"
eg_card_tester_auto_regression_e01,eg_card_tester_auto_regression,1,apply_status,self,"{""status_id"":""case_mark"",""amount"":1}"
eg_card_tester_auto_regression_e02,eg_card_tester_auto_regression,2,draw_cards,self,"{""amount"":1}"
eg_card_tester_bug_upgrade_e01,eg_card_tester_bug_upgrade,1,gain_block,self,"{""amount"":10}"
eg_card_tester_bug_upgrade_e02,eg_card_tester_bug_upgrade,2,add_diff,selected,"{""amount"":1}"
eg_card_tester_case_matrix_e01,eg_card_tester_case_matrix,1,apply_status,self,"{""status_id"":""case_mark"",""amount"":1}"
eg_card_tester_case_matrix_e02,eg_card_tester_case_matrix,2,draw_cards,self,"{""amount"":1}"
eg_card_tester_stress_test_e01,eg_card_tester_stress_test,1,deal_damage,selected,"{""amount"":16}"
eg_card_tester_stress_test_e02,eg_card_tester_stress_test,2,add_case,selected,"{""amount"":2}"
eg_card_tester_stability_sample_e01,eg_card_tester_stability_sample,1,gain_block,self,"{""amount"":10}"
eg_card_tester_stability_sample_e02,eg_card_tester_stability_sample,2,inject_bug,selected,"{""amount"":1}"
eg_card_tester_rollback_review_e01,eg_card_tester_rollback_review,1,gain_block,self,"{""amount"":10}"
eg_card_tester_rollback_review_e02,eg_card_tester_rollback_review,2,add_diff,selected,"{""amount"":1}"
eg_card_tester_smoke_recheck_e01,eg_card_tester_smoke_recheck,1,gain_block,self,"{""amount"":10}"
eg_card_tester_smoke_recheck_e02,eg_card_tester_smoke_recheck,2,inject_bug,selected,"{""amount"":1}"
eg_card_tester_permission_retest_e01,eg_card_tester_permission_retest,1,gain_block,self,"{""amount"":10}"
eg_card_tester_permission_retest_e02,eg_card_tester_permission_retest,2,add_diff,selected,"{""amount"":1}"
eg_card_tester_night_patrol_e01,eg_card_tester_night_patrol,1,gain_block,self,"{""amount"":10}"
eg_card_tester_night_patrol_e02,eg_card_tester_night_patrol,2,inject_bug,selected,"{""amount"":1}"
eg_card_tester_repro_harden_e01,eg_card_tester_repro_harden,1,gain_block,self,"{""amount"":10}"
eg_card_tester_repro_harden_e02,eg_card_tester_repro_harden,2,add_diff,selected,"{""amount"":1}"
eg_card_tester_92_bugs_e01,eg_card_tester_92_bugs,1,gain_block,self,"{""amount"":18}"
eg_card_tester_92_bugs_e02,eg_card_tester_92_bugs,2,inject_bug,selected,"{""amount"":1}"
eg_card_tester_report_lock_e01,eg_card_tester_report_lock,1,deal_damage,selected,"{""amount"":18}"
eg_card_tester_report_lock_e02,eg_card_tester_report_lock,2,add_case,selected,"{""amount"":2}"
eg_card_tester_full_chain_e01,eg_card_tester_full_chain,1,deal_damage,selected,"{""amount"":22}"
eg_card_tester_full_chain_e02,eg_card_tester_full_chain,2,add_case,selected,"{""amount"":2}"
eg_card_tester_shutdown_verify_e01,eg_card_tester_shutdown_verify,1,gain_block,self,"{""amount"":15}"
eg_card_tester_shutdown_verify_e02,eg_card_tester_shutdown_verify,2,add_diff,selected,"{""amount"":1}"
eg_card_tester_zero_bug_fantasy_e01,eg_card_tester_zero_bug_fantasy,1,apply_status,self,"{""status_id"":""case_mark"",""amount"":1}"
eg_card_tester_zero_bug_fantasy_e02,eg_card_tester_zero_bug_fantasy,2,draw_cards,self,"{""amount"":1}"
eg_card_tester_release_block_e01,eg_card_tester_release_block,1,gain_block,self,"{""amount"":15}"
eg_card_tester_release_block_e02,eg_card_tester_release_block,2,add_diff,selected,"{""amount"":1}"
eg_card_algo_linear_probe_e01,eg_card_algo_linear_probe,1,deal_damage,selected,"{""amount"":10}"
eg_card_algo_linear_probe_e02,eg_card_algo_linear_probe,2,add_compute,self,"{""amount"":1}"
eg_card_algo_complexity_compress_e01,eg_card_algo_complexity_compress,1,gain_block,self,"{""amount"":8}"
eg_card_algo_complexity_compress_e02,eg_card_algo_complexity_compress,2,modify_complexity,self,"{""amount"":-1}"
eg_card_algo_heuristic_search_e01,eg_card_algo_heuristic_search,1,gain_block,self,"{""amount"":8}"
eg_card_algo_heuristic_search_e02,eg_card_algo_heuristic_search,2,add_compute,self,"{""amount"":1}"
eg_card_algo_local_opt_e01,eg_card_algo_local_opt,1,gain_block,self,"{""amount"":5}"
eg_card_algo_local_opt_e02,eg_card_algo_local_opt,2,draw_cards,self,"{""amount"":1}"
eg_card_algo_local_opt_e03,eg_card_algo_local_opt,3,modify_complexity,self,"{""amount"":-1}"
eg_card_algo_greedy_sample_e01,eg_card_algo_greedy_sample,1,deal_damage,selected,"{""amount"":10}"
eg_card_algo_greedy_sample_e02,eg_card_algo_greedy_sample,2,add_compute,self,"{""amount"":1}"
eg_card_algo_pruning_e01,eg_card_algo_pruning,1,gain_block,self,"{""amount"":8}"
eg_card_algo_pruning_e02,eg_card_algo_pruning,2,modify_complexity,self,"{""amount"":-1}"
eg_card_algo_recursion_e01,eg_card_algo_recursion,1,deal_damage,selected,"{""amount"":10}"
eg_card_algo_recursion_e02,eg_card_algo_recursion,2,add_compute,self,"{""amount"":1}"
eg_card_algo_state_compress_e01,eg_card_algo_state_compress,1,gain_block,self,"{""amount"":8}"
eg_card_algo_state_compress_e02,eg_card_algo_state_compress,2,modify_complexity,self,"{""amount"":-1}"
eg_card_algo_hash_accel_e01,eg_card_algo_hash_accel,1,gain_block,self,"{""amount"":8}"
eg_card_algo_hash_accel_e02,eg_card_algo_hash_accel,2,add_compute,self,"{""amount"":1}"
eg_card_algo_eval_func_e01,eg_card_algo_eval_func,1,gain_block,self,"{""amount"":8}"
eg_card_algo_eval_func_e02,eg_card_algo_eval_func,2,modify_complexity,self,"{""amount"":-1}"
eg_card_algo_data_clean_e01,eg_card_algo_data_clean,1,gain_block,self,"{""amount"":8}"
eg_card_algo_data_clean_e02,eg_card_algo_data_clean,2,add_compute,self,"{""amount"":1}"
eg_card_algo_backtrack_e01,eg_card_algo_backtrack,1,deal_damage,selected,"{""amount"":10}"
eg_card_algo_backtrack_e02,eg_card_algo_backtrack,2,add_compute,self,"{""amount"":1}"
eg_card_algo_path_read_e01,eg_card_algo_path_read,1,gain_block,self,"{""amount"":8}"
eg_card_algo_path_read_e02,eg_card_algo_path_read,2,add_compute,self,"{""amount"":1}"
eg_card_algo_edge_reweight_e01,eg_card_algo_edge_reweight,1,gain_block,self,"{""amount"":8}"
eg_card_algo_edge_reweight_e02,eg_card_algo_edge_reweight,2,modify_complexity,self,"{""amount"":-1}"
eg_card_algo_dynamic_programming_e01,eg_card_algo_dynamic_programming,1,apply_status,self,"{""status_id"":""compute"",""amount"":1}"
eg_card_algo_dynamic_programming_e02,eg_card_algo_dynamic_programming,2,draw_cards,self,"{""amount"":1}"
eg_card_algo_complexity_burst_e01,eg_card_algo_complexity_burst,1,deal_damage,selected,"{""amount"":16}"
eg_card_algo_complexity_burst_e02,eg_card_algo_complexity_burst,2,add_compute,self,"{""amount"":2}"
eg_card_algo_big_o_compress_e01,eg_card_algo_big_o_compress,1,gain_block,self,"{""amount"":10}"
eg_card_algo_big_o_compress_e02,eg_card_algo_big_o_compress,2,add_compute,self,"{""amount"":1}"
eg_card_algo_monte_carlo_e01,eg_card_algo_monte_carlo,1,gain_block,self,"{""amount"":10}"
eg_card_algo_monte_carlo_e02,eg_card_algo_monte_carlo,2,modify_complexity,self,"{""amount"":-1}"
eg_card_algo_astar_e01,eg_card_algo_astar,1,gain_block,self,"{""amount"":10}"
eg_card_algo_astar_e02,eg_card_algo_astar,2,add_compute,self,"{""amount"":1}"
eg_card_algo_convolution_e01,eg_card_algo_convolution,1,deal_damage,selected,"{""amount"":16}"
eg_card_algo_convolution_e02,eg_card_algo_convolution,2,add_compute,self,"{""amount"":2}"
eg_card_algo_memo_search_e01,eg_card_algo_memo_search,1,apply_status,self,"{""status_id"":""compute"",""amount"":1}"
eg_card_algo_memo_search_e02,eg_card_algo_memo_search,2,draw_cards,self,"{""amount"":1}"
eg_card_algo_binary_cut_e01,eg_card_algo_binary_cut,1,deal_damage,selected,"{""amount"":12}"
eg_card_algo_binary_cut_e02,eg_card_algo_binary_cut,2,add_compute,self,"{""amount"":2}"
eg_card_algo_graph_opt_e01,eg_card_algo_graph_opt,1,gain_block,self,"{""amount"":10}"
eg_card_algo_graph_opt_e02,eg_card_algo_graph_opt,2,add_compute,self,"{""amount"":1}"
eg_card_algo_matrix_warmup_e01,eg_card_algo_matrix_warmup,1,gain_block,self,"{""amount"":10}"
eg_card_algo_matrix_warmup_e02,eg_card_algo_matrix_warmup,2,modify_complexity,self,"{""amount"":-1}"
eg_card_algo_global_optimum_e01,eg_card_algo_global_optimum,1,deal_damage,selected,"{""amount"":10}"
eg_card_algo_global_optimum_e02,eg_card_algo_global_optimum,2,add_compute,self,"{""amount"":2}"
eg_card_algo_matrix_mul_e01,eg_card_algo_matrix_mul,1,deal_damage,selected,"{""amount"":18}"
eg_card_algo_matrix_mul_e02,eg_card_algo_matrix_mul,2,add_compute,self,"{""amount"":2}"
eg_card_algo_distill_e01,eg_card_algo_distill,1,apply_status,self,"{""status_id"":""compute"",""amount"":1}"
eg_card_algo_distill_e02,eg_card_algo_distill,2,draw_cards,self,"{""amount"":1}"
eg_card_algo_compute_surge_e01,eg_card_algo_compute_surge,1,gain_block,self,"{""amount"":15}"
eg_card_algo_compute_surge_e02,eg_card_algo_compute_surge,2,modify_complexity,self,"{""amount"":-1}"
eg_card_algo_model_converge_e01,eg_card_algo_model_converge,1,deal_damage,selected,"{""amount"":18}"
eg_card_algo_model_converge_e02,eg_card_algo_model_converge,2,add_compute,self,"{""amount"":3}"
eg_card_algo_zero_complexity_e01,eg_card_algo_zero_complexity,1,gain_block,self,"{""amount"":15}"
eg_card_algo_zero_complexity_e02,eg_card_algo_zero_complexity,2,modify_complexity,self,"{""amount"":-1}"
eg_card_pm_change_wording_e01,eg_card_pm_change_wording,1,gain_block,self,"{""amount"":8}"
eg_card_pm_change_wording_e02,eg_card_pm_change_wording,2,modify_intent,selected,"{""amount"":-3}"
eg_card_pm_priority_shuffle_e01,eg_card_pm_priority_shuffle,1,gain_block,self,"{""amount"":8}"
eg_card_pm_priority_shuffle_e02,eg_card_pm_priority_shuffle,2,apply_status,selected,"{""status_id"":""priority"",""amount"":1}"
eg_card_pm_meeting_minutes_e01,eg_card_pm_meeting_minutes,1,gain_block,self,"{""amount"":5}"
eg_card_pm_meeting_minutes_e02,eg_card_pm_meeting_minutes,2,draw_cards,self,"{""amount"":1}"
eg_card_pm_meeting_minutes_e03,eg_card_pm_meeting_minutes,3,modify_intent,selected,"{""amount"":-3}"
eg_card_pm_revision_notice_e01,eg_card_pm_revision_notice,1,gain_block,self,"{""amount"":8}"
eg_card_pm_revision_notice_e02,eg_card_pm_revision_notice,2,apply_status,selected,"{""status_id"":""priority"",""amount"":1}"
eg_card_pm_message_align_e01,eg_card_pm_message_align,1,gain_block,self,"{""amount"":8}"
eg_card_pm_message_align_e02,eg_card_pm_message_align,2,modify_intent,selected,"{""amount"":-3}"
eg_card_pm_schedule_compress_e01,eg_card_pm_schedule_compress,1,deal_damage,selected,"{""amount"":10}"
eg_card_pm_schedule_compress_e02,eg_card_pm_schedule_compress,2,apply_status,selected,"{""status_id"":""requirement_change"",""amount"":1}"
eg_card_pm_scope_confirm_e01,eg_card_pm_scope_confirm,1,gain_block,self,"{""amount"":8}"
eg_card_pm_scope_confirm_e02,eg_card_pm_scope_confirm,2,modify_intent,selected,"{""amount"":-3}"
eg_card_pm_prd_append_e01,eg_card_pm_prd_append,1,gain_block,self,"{""amount"":8}"
eg_card_pm_prd_append_e02,eg_card_pm_prd_append,2,apply_status,selected,"{""status_id"":""priority"",""amount"":1}"
eg_card_pm_reopen_task_e01,eg_card_pm_reopen_task,1,deal_damage,selected,"{""amount"":10}"
eg_card_pm_reopen_task_e02,eg_card_pm_reopen_task,2,apply_status,selected,"{""status_id"":""requirement_change"",""amount"":1}"
eg_card_pm_tracking_backfill_e01,eg_card_pm_tracking_backfill,1,gain_block,self,"{""amount"":8}"
eg_card_pm_tracking_backfill_e02,eg_card_pm_tracking_backfill,2,apply_status,selected,"{""status_id"":""priority"",""amount"":1}"
eg_card_pm_split_ticket_e01,eg_card_pm_split_ticket,1,gain_block,self,"{""amount"":8}"
