##var,id,name,class_tags#format=json,rarity,type,cost,target_type,keywords#format=json,effect_group_id,upgrade_to,enabled_in_first_playable,description,art_path
##type,string,string,"list,string",string,string,int,string,"list,string",string,string,bool,string,string
##group,c,c,c,c,c,c,c,c,c,c,c,c,c
##comment,id,name,class_tags,rarity,type,cost,target_type,keywords,effect_group_id,upgrade_to,enabled_in_first_playable,description,art_path
,card_backend_pool_maintain,连接池维护,"[""backend""]",common,skill,1,self,[],eg_card_backend_pool_maintain,card_backend_pool_maintain_plus,true,连接池维护：获得防线并触发职业资源。,
,card_backend_read_replica,只读副本,"[""backend""]",common,skill,1,self,[],eg_card_backend_read_replica,card_backend_read_replica_plus,true,只读副本：获得防线并触发职业资源。,
,card_backend_api_gateway,API网关,"[""backend""]",uncommon,power,2,self,[],eg_card_backend_api_gateway,card_backend_api_gateway_plus,true,API网关：建立长期收益。,res://Resources/Art/Generated/P0/cards/card_illust_backend_api_gateway_v1/final.png
,card_backend_redis_warmup,Redis预热,"[""backend""]",uncommon,skill,1,self,[],eg_card_backend_redis_warmup,card_backend_redis_warmup_plus,true,Redis预热：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_backend_redis_warmup_v1/final.png
,card_backend_message_queue,消息队列堆积,"[""backend""]",uncommon,skill,1,self,[],eg_card_backend_message_queue,card_backend_message_queue_plus,true,消息队列堆积：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_backend_message_queue_v1/final.png
,card_backend_sharding,分库分表,"[""backend""]",uncommon,power,2,self,[],eg_card_backend_sharding,card_backend_sharding_plus,true,分库分表：建立长期收益。,res://Resources/Art/Generated/P0/cards/card_illust_backend_sharding_v1/final.png
,card_backend_gray_cutover,灰度切流,"[""backend""]",uncommon,skill,1,self,[],eg_card_backend_gray_cutover,card_backend_gray_cutover_plus,true,灰度切流：获得防线并触发职业资源。,
,card_backend_rate_limit,限流策略,"[""backend""]",uncommon,skill,1,self,[],eg_card_backend_rate_limit,card_backend_rate_limit_plus,true,限流策略：获得防线并触发职业资源。,
,card_backend_async_compensate,异步补偿,"[""backend""]",uncommon,skill,1,self,[],eg_card_backend_async_compensate,card_backend_async_compensate_plus,true,异步补偿：获得防线并触发职业资源。,
,card_backend_slow_query,慢查询优化,"[""backend""]",uncommon,attack,1,single_enemy,[],eg_card_backend_slow_query,card_backend_slow_query_plus,true,慢查询优化：造成伤害。,
,card_backend_hot_standby,双机热备,"[""backend""]",uncommon,skill,2,self,[],eg_card_backend_hot_standby,card_backend_hot_standby_plus,true,双机热备：获得防线并触发职业资源。,
,card_backend_container_orchestration,容器编排,"[""backend""]",uncommon,power,2,self,[],eg_card_backend_container_orchestration,card_backend_container_orchestration_plus,true,容器编排：建立长期收益。,
,card_backend_flush_all,全量回写,"[""backend""]",rare,attack,2,single_enemy,[],eg_card_backend_flush_all,card_backend_flush_all_plus,true,全量回写：消耗全部缓存并按缓存层数造成高额伤害。,res://Resources/Art/Generated/P0/cards/card_illust_backend_flush_all_v1/final.png
,card_backend_cluster_scale,集群扩容,"[""backend""]",rare,power,2,self,[],eg_card_backend_cluster_scale,card_backend_cluster_scale_plus,true,集群扩容：建立长期收益。,
,card_backend_lossless_release,无损发布,"[""backend""]",rare,skill,2,self,[],eg_card_backend_lossless_release,card_backend_lossless_release_plus,true,无损发布：获得防线并触发职业资源。,
,card_backend_trace_chain,追踪链路,"[""backend""]",rare,skill,1,self,[],eg_card_backend_trace_chain,card_backend_trace_chain_plus,true,追踪链路：获得防线并触发职业资源。,
,card_backend_disaster_recovery,灾备接管,"[""backend""]",rare,skill,2,self,[],eg_card_backend_disaster_recovery,card_backend_disaster_recovery_plus,true,灾备接管：获得防线并触发职业资源。,
,card_backend_zero_downtime,零停机升级,"[""backend""]",rare,power,3,self,[],eg_card_backend_zero_downtime,card_backend_zero_downtime_plus,true,零停机升级：建立长期收益。,
,card_frontend_pixel_tap,像素敲击,"[""frontend""]",common,attack,1,single_enemy,[],eg_card_frontend_pixel_tap,card_frontend_pixel_tap_plus,true,像素敲击：造成伤害。,
,card_frontend_flex_layout,Flex排版,"[""frontend""]",common,skill,1,self,[],eg_card_frontend_flex_layout,card_frontend_flex_layout_plus,true,Flex排版：获得防线并触发职业资源。,
,card_frontend_slice_sprint,切图冲刺,"[""frontend""]",common,skill,0,self,[],eg_card_frontend_slice_sprint,card_frontend_slice_sprint_plus,true,切图冲刺：获得防线并触发职业资源。,
,card_frontend_hotfix_style,热更新样式,"[""frontend""]",common,skill,1,self,[],eg_card_frontend_hotfix_style,card_frontend_hotfix_style_plus,true,热更新样式：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_frontend_hotfix_style_v1/final.png
,card_frontend_pixel_align,像素级对齐,"[""frontend""]",common,skill,0,self,[],eg_card_frontend_pixel_align,card_frontend_pixel_align_plus,true,像素级对齐：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_frontend_pixel_alignment_v1/final.png
,card_frontend_compat_patch,兼容性补丁,"[""frontend""]",common,skill,1,self,[],eg_card_frontend_compat_patch,card_frontend_compat_patch_plus,true,兼容性补丁：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_frontend_compat_patch_v1/final.png
,card_frontend_button_bounce,按钮回弹,"[""frontend""]",common,attack,1,single_enemy,[],eg_card_frontend_button_bounce,card_frontend_button_bounce_plus,true,按钮回弹：造成伤害。,
,card_frontend_component_mount,组件挂载,"[""frontend""]",common,skill,1,self,[],eg_card_frontend_component_mount,card_frontend_component_mount_plus,true,组件挂载：获得防线并触发职业资源。,
,card_frontend_css_override,CSS覆盖,"[""frontend""]",common,skill,1,self,[],eg_card_frontend_css_override,card_frontend_css_override_plus,true,CSS覆盖：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_frontend_css_override_v1/final.png
,card_frontend_first_screen,首屏优化,"[""frontend""]",common,skill,1,self,[],eg_card_frontend_first_screen,card_frontend_first_screen_plus,true,首屏优化：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_frontend_first_screen_opt_v1/final.png
,card_frontend_grid_stretch,栅格拉伸,"[""frontend""]",common,attack,1,single_enemy,[],eg_card_frontend_grid_stretch,card_frontend_grid_stretch_plus,true,栅格拉伸：造成伤害。,
,card_frontend_event_bubble,事件冒泡,"[""frontend""]",common,attack,1,single_enemy,[],eg_card_frontend_event_bubble,card_frontend_event_bubble_plus,true,事件冒泡：造成伤害。,
,card_frontend_breakpoint_adapt,断点适配,"[""frontend""]",common,skill,1,self,[],eg_card_frontend_breakpoint_adapt,card_frontend_breakpoint_adapt_plus,true,断点适配：获得防线并触发职业资源。,
,card_frontend_tracking,交互埋点,"[""frontend""]",common,skill,1,self,[],eg_card_frontend_tracking,card_frontend_tracking_plus,true,交互埋点：获得防线并触发职业资源。,
,card_frontend_component_reuse,组件复用,"[""frontend""]",uncommon,skill,1,self,[],eg_card_frontend_component_reuse,card_frontend_component_reuse_plus,true,组件复用：若已有组件，复制 1 个组件并抽牌。,res://Resources/Art/Generated/P0/cards/card_illust_frontend_component_reuse_v1/final.png
,card_frontend_state_boost,状态提升,"[""frontend""]",uncommon,power,1,self,[],eg_card_frontend_state_boost,card_frontend_state_boost_plus,true,状态提升：建立长期收益。,res://Resources/Art/Generated/P0/cards/card_illust_frontend_state_boost_v1/final.png
,card_frontend_motion_overload,动效超载,"[""frontend""]",uncommon,attack,2,single_enemy,[],eg_card_frontend_motion_overload,card_frontend_motion_overload_plus,true,动效超载：造成伤害。,res://Resources/Art/Generated/P0/cards/card_illust_frontend_motion_overload_v1/final.png
,card_frontend_vue_suite,Vue三件套,"[""frontend""]",uncommon,power,2,self,[],eg_card_frontend_vue_suite,card_frontend_vue_suite_plus,true,Vue三件套：建立长期收益。,res://Resources/Art/Generated/P0/cards/card_illust_frontend_vue_suite_v1/final.png
,card_frontend_style_isolate,样式隔离,"[""frontend""]",uncommon,skill,1,self,[],eg_card_frontend_style_isolate,card_frontend_style_isolate_plus,true,样式隔离：获得防线并触发职业资源。,
,card_frontend_night_theme,夜间主题,"[""frontend""]",uncommon,skill,1,self,[],eg_card_frontend_night_theme,card_frontend_night_theme_plus,true,夜间主题：获得防线并触发职业资源。,
,card_frontend_h5_accel,H5加速,"[""frontend""]",uncommon,skill,1,self,[],eg_card_frontend_h5_accel,card_frontend_h5_accel_plus,true,H5加速：获得防线并触发职业资源。,
,card_frontend_lazy_load,懒加载,"[""frontend""]",uncommon,skill,1,self,[],eg_card_frontend_lazy_load,card_frontend_lazy_load_plus,true,懒加载：获得防线并触发职业资源。,
,card_frontend_design_system,设计系统,"[""frontend""]",uncommon,power,2,self,[],eg_card_frontend_design_system,card_frontend_design_system_plus,true,设计系统：建立长期收益。,
,card_frontend_animation_compose,动画编排,"[""frontend""]",uncommon,attack,2,single_enemy,[],eg_card_frontend_animation_compose,card_frontend_animation_compose_plus,true,动画编排：造成伤害。,
,card_frontend_crash_animation,崩溃动画,"[""frontend""]",rare,attack,2,single_enemy,[],eg_card_frontend_crash_animation,card_frontend_crash_animation_plus,true,崩溃动画：造成伤害。,res://Resources/Art/Generated/P0/cards/card_illust_frontend_crash_animation_v1/final.png
,card_frontend_site_refactor,全站重构,"[""frontend""]",rare,power,3,self,[],eg_card_frontend_site_refactor,card_frontend_site_refactor_plus,true,全站重构：建立长期收益。,
,card_frontend_cross_platform,跨端统一,"[""frontend""]",rare,skill,2,self,[],eg_card_frontend_cross_platform,card_frontend_cross_platform_plus,true,跨端统一：获得防线并触发职业资源。,
,card_frontend_ssr,SSR直出,"[""frontend""]",rare,skill,2,self,[],eg_card_frontend_ssr,card_frontend_ssr_plus,true,SSR直出：获得防线并触发职业资源。,
,card_frontend_visual_climax,视觉高潮,"[""frontend""]",rare,attack,3,single_enemy,[],eg_card_frontend_visual_climax,card_frontend_visual_climax_plus,true,视觉高潮：造成伤害。,
,card_frontend_infinite_scroll,无限滚动,"[""frontend""]",rare,power,2,self,[],eg_card_frontend_infinite_scroll,card_frontend_infinite_scroll_plus,true,无限滚动：建立长期收益。,
,card_tester_defect_log,缺陷登记,"[""tester""]",common,attack,1,single_enemy,[],eg_card_tester_defect_log,card_tester_defect_log_plus,true,缺陷登记：造成伤害。,res://Resources/Art/Generated/P0/cards/card_illust_tester_defect_log_v1/final.png
,card_tester_smoke_test,冒烟测试,"[""tester""]",common,skill,1,self,[],eg_card_tester_smoke_test,card_tester_smoke_test_plus,true,冒烟测试：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_tester_smoke_test_v1/final.png
,card_tester_repro_steps,复现步骤,"[""tester""]",common,skill,1,self,[],eg_card_tester_repro_steps,card_tester_repro_steps_plus,true,复现步骤：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_tester_repro_steps_v1/final.png
,card_tester_regression_confirm,回归确认,"[""tester""]",common,skill,0,self,[],eg_card_tester_regression_confirm,card_tester_regression_confirm_plus,true,回归确认：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_tester_regression_confirm_v1/final.png
,card_tester_assert_fail,断言失败,"[""tester""]",common,attack,1,single_enemy,[],eg_card_tester_assert_fail,card_tester_assert_fail_plus,true,断言失败：造成伤害。,
,card_tester_boundary_check,边界值校验,"[""tester""]",common,skill,0,self,[],eg_card_tester_boundary_check,card_tester_boundary_check_plus,true,边界值校验：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_tester_boundary_check_v1/final.png
,card_tester_log_screenshot,日志截图,"[""tester""]",common,skill,1,self,[],eg_card_tester_log_screenshot,card_tester_log_screenshot_plus,true,日志截图：获得防线并触发职业资源。,
,card_tester_env_reset,环境重置,"[""tester""]",common,skill,1,self,[],eg_card_tester_env_reset,card_tester_env_reset_plus,true,环境重置：获得防线并触发职业资源。,
,card_tester_version_compare,版本比对,"[""tester""]",common,skill,1,self,[],eg_card_tester_version_compare,card_tester_version_compare_plus,true,版本比对：获得防线并触发职业资源。,
,card_tester_whitebox,白盒排查,"[""tester""]",common,attack,1,single_enemy,[],eg_card_tester_whitebox,card_tester_whitebox_plus,true,白盒排查：造成伤害。,
,card_tester_blackbox,黑盒巡检,"[""tester""]",common,skill,1,self,[],eg_card_tester_blackbox,card_tester_blackbox_plus,true,黑盒巡检：获得防线并触发职业资源。,
,card_tester_case_add,Case补录,"[""tester""]",common,skill,1,self,[],eg_card_tester_case_add,card_tester_case_add_plus,true,Case补录：获得防线并触发职业资源。,
,card_tester_missed_test,漏测补刀,"[""tester""]",common,attack,1,single_enemy,[],eg_card_tester_missed_test,card_tester_missed_test_plus,true,漏测补刀：造成伤害。,
,card_tester_ticket_chase,工单追击,"[""tester""]",common,attack,1,single_enemy,[],eg_card_tester_ticket_chase,card_tester_ticket_chase_plus,true,工单追击：造成伤害。,
,card_tester_auto_regression,自动化回归,"[""tester""]",uncommon,power,2,self,[],eg_card_tester_auto_regression,card_tester_auto_regression_plus,true,自动化回归：建立长期收益。,res://Resources/Art/Generated/P0/cards/card_illust_tester_auto_regression_v1/final.png
,card_tester_bug_upgrade,缺陷升级,"[""tester""]",uncommon,skill,1,self,[],eg_card_tester_bug_upgrade,card_tester_bug_upgrade_plus,true,缺陷升级：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_tester_bug_upgrade_v1/final.png
,card_tester_case_matrix,用例矩阵,"[""tester""]",uncommon,power,1,self,[],eg_card_tester_case_matrix,card_tester_case_matrix_plus,true,用例矩阵：建立长期收益。,res://Resources/Art/Generated/P0/cards/card_illust_tester_case_matrix_v1/final.png
,card_tester_stress_test,压力测试,"[""tester""]",uncommon,attack,2,single_enemy,[],eg_card_tester_stress_test,card_tester_stress_test_plus,true,压力测试：造成伤害。,
,card_tester_stability_sample,稳定性抽检,"[""tester""]",uncommon,skill,1,self,[],eg_card_tester_stability_sample,card_tester_stability_sample_plus,true,稳定性抽检：获得防线并触发职业资源。,
,card_tester_rollback_review,回滚复盘,"[""tester""]",uncommon,skill,1,self,[],eg_card_tester_rollback_review,card_tester_rollback_review_plus,true,回滚复盘：获得防线并触发职业资源。,
,card_tester_smoke_recheck,冒烟复检,"[""tester""]",uncommon,skill,1,self,[],eg_card_tester_smoke_recheck,card_tester_smoke_recheck_plus,true,冒烟复检：获得防线并触发职业资源。,
,card_tester_permission_retest,权限复测,"[""tester""]",uncommon,skill,1,self,[],eg_card_tester_permission_retest,card_tester_permission_retest_plus,true,权限复测：获得防线并触发职业资源。,
,card_tester_night_patrol,夜间巡检,"[""tester""]",uncommon,skill,1,self,[],eg_card_tester_night_patrol,card_tester_night_patrol_plus,true,夜间巡检：获得防线并触发职业资源。,
,card_tester_repro_harden,复现加严,"[""tester""]",uncommon,skill,1,self,[],eg_card_tester_repro_harden,card_tester_repro_harden_plus,true,复现加严：获得防线并触发职业资源。,
,card_tester_92_bugs,提交92个致命Bug,"[""tester""]",rare,skill,3,self,[],eg_card_tester_92_bugs,card_tester_92_bugs_plus,true,提交92个致命Bug：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_tester_92_bugs_v1/final.png
,card_tester_report_lock,测试报告封板,"[""tester""]",rare,attack,2,single_enemy,[],eg_card_tester_report_lock,card_tester_report_lock_plus,true,测试报告封板：按目标 Bug、用例和 Diff 层数结算高额伤害。,res://Resources/Art/Generated/P0/cards/card_illust_tester_report_lock_v1/final.png
,card_tester_full_chain,全链路压测,"[""tester""]",rare,attack,3,single_enemy,[],eg_card_tester_full_chain,card_tester_full_chain_plus,true,全链路压测：造成伤害。,
,card_tester_shutdown_verify,停服验证,"[""tester""]",rare,skill,2,self,[],eg_card_tester_shutdown_verify,card_tester_shutdown_verify_plus,true,停服验证：获得防线并触发职业资源。,
,card_tester_zero_bug_fantasy,零缺陷幻想,"[""tester""]",rare,power,2,self,[],eg_card_tester_zero_bug_fantasy,card_tester_zero_bug_fantasy_plus,true,零缺陷幻想：建立长期收益。,
,card_tester_release_block,上线拦截,"[""tester""]",rare,skill,2,self,[],eg_card_tester_release_block,card_tester_release_block_plus,true,上线拦截：获得防线并触发职业资源。,
,card_algo_linear_probe,线性试探,"[""algorithm""]",common,attack,1,single_enemy,[],eg_card_algo_linear_probe,card_algo_linear_probe_plus,true,线性试探：造成伤害。,
,card_algo_complexity_compress,复杂度压缩,"[""algorithm""]",common,skill,1,self,[],eg_card_algo_complexity_compress,card_algo_complexity_compress_plus,true,复杂度压缩：获得防线并触发职业资源。,
,card_algo_heuristic_search,启发式搜索,"[""algorithm""]",common,skill,1,self,[],eg_card_algo_heuristic_search,card_algo_heuristic_search_plus,true,启发式搜索：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_algo_heuristic_search_v1/final.png
,card_algo_local_opt,局部最优,"[""algorithm""]",common,skill,0,self,[],eg_card_algo_local_opt,card_algo_local_opt_plus,true,局部最优：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_algo_local_opt_v1/final.png
,card_algo_greedy_sample,贪心取样,"[""algorithm""]",common,attack,1,single_enemy,[],eg_card_algo_greedy_sample,card_algo_greedy_sample_plus,true,贪心取样：造成伤害。,
,card_algo_pruning,剪枝优化,"[""algorithm""]",common,skill,1,self,[],eg_card_algo_pruning,card_algo_pruning_plus,true,剪枝优化：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_algo_pruning_v1/final.png
,card_algo_recursion,递归下钻,"[""algorithm""]",common,attack,1,single_enemy,[],eg_card_algo_recursion,card_algo_recursion_plus,true,递归下钻：造成伤害。,
,card_algo_state_compress,状态压缩,"[""algorithm""]",common,skill,1,self,[],eg_card_algo_state_compress,card_algo_state_compress_plus,true,状态压缩：获得防线并触发职业资源。,
,card_algo_hash_accel,哈希加速,"[""algorithm""]",common,skill,1,self,[],eg_card_algo_hash_accel,card_algo_hash_accel_plus,true,哈希加速：获得防线并触发职业资源。,
,card_algo_eval_func,估值函数,"[""algorithm""]",common,skill,1,self,[],eg_card_algo_eval_func,card_algo_eval_func_plus,true,估值函数：获得防线并触发职业资源。,
,card_algo_data_clean,数据清洗,"[""algorithm""]",common,skill,1,self,[],eg_card_algo_data_clean,card_algo_data_clean_plus,true,数据清洗：获得防线并触发职业资源。,
,card_algo_backtrack,搜索回溯,"[""algorithm""]",common,attack,1,single_enemy,[],eg_card_algo_backtrack,card_algo_backtrack_plus,true,搜索回溯：造成伤害。,
,card_algo_path_read,路径预读,"[""algorithm""]",common,skill,1,self,[],eg_card_algo_path_read,card_algo_path_read_plus,true,路径预读：获得防线并触发职业资源。,
,card_algo_edge_reweight,边权重排,"[""algorithm""]",common,skill,1,self,[],eg_card_algo_edge_reweight,card_algo_edge_reweight_plus,true,边权重排：获得防线并触发职业资源。,
,card_algo_dynamic_programming,动态规划,"[""algorithm""]",uncommon,power,2,self,[],eg_card_algo_dynamic_programming,card_algo_dynamic_programming_plus,true,动态规划：建立长期收益。,res://Resources/Art/Generated/P0/cards/card_illust_algo_dynamic_programming_v1/final.png
,card_algo_complexity_burst,复杂度爆炸,"[""algorithm""]",uncommon,attack,2,single_enemy,[],eg_card_algo_complexity_burst,card_algo_complexity_burst_plus,true,复杂度爆炸：造成伤害。,res://Resources/Art/Generated/P0/cards/card_illust_algo_complexity_burst_v1/final.png
,card_algo_big_o_compress,大O压缩,"[""algorithm""]",uncommon,skill,1,self,[],eg_card_algo_big_o_compress,card_algo_big_o_compress_plus,true,大O压缩：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_algo_big_o_compress_v1/final.png
,card_algo_monte_carlo,蒙特卡洛试投,"[""algorithm""]",uncommon,skill,1,self,[],eg_card_algo_monte_carlo,card_algo_monte_carlo_plus,true,蒙特卡洛试投：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_algo_monte_carlo_v1/final.png
,card_algo_astar,A星寻路,"[""algorithm""]",uncommon,skill,1,self,[],eg_card_algo_astar,card_algo_astar_plus,true,A星寻路：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_algo_astar_v1/final.png
,card_algo_convolution,卷积加速,"[""algorithm""]",uncommon,attack,2,single_enemy,[],eg_card_algo_convolution,card_algo_convolution_plus,true,卷积加速：造成伤害。,
,card_algo_memo_search,记忆化搜索,"[""algorithm""]",uncommon,power,2,self,[],eg_card_algo_memo_search,card_algo_memo_search_plus,true,记忆化搜索：建立长期收益。,
,card_algo_binary_cut,二分切割,"[""algorithm""]",uncommon,attack,1,single_enemy,[],eg_card_algo_binary_cut,card_algo_binary_cut_plus,true,二分切割：造成伤害。,
,card_algo_graph_opt,图优化,"[""algorithm""]",uncommon,skill,1,self,[],eg_card_algo_graph_opt,card_algo_graph_opt_plus,true,图优化：获得防线并触发职业资源。,
,card_algo_matrix_warmup,矩阵预热,"[""algorithm""]",uncommon,skill,1,self,[],eg_card_algo_matrix_warmup,card_algo_matrix_warmup_plus,true,矩阵预热：获得防线并触发职业资源。,
,card_algo_global_optimum,全局最优解,"[""algorithm""]",rare,attack,-1,single_enemy,[],eg_card_algo_global_optimum,card_algo_global_optimum_plus,true,全局最优解：消耗全部精力与算力，按投入造成高额伤害。,res://Resources/Art/Generated/P0/cards/card_illust_algo_global_optimum_v1/final.png
,card_algo_matrix_mul,矩阵乘法,"[""algorithm""]",rare,attack,2,single_enemy,[],eg_card_algo_matrix_mul,card_algo_matrix_mul_plus,true,矩阵乘法：造成伤害。,res://Resources/Art/Generated/P0/cards/card_illust_algo_matrix_mul_v1/final.png
,card_algo_distill,神经网络蒸馏,"[""algorithm""]",rare,power,3,self,[],eg_card_algo_distill,card_algo_distill_plus,true,神经网络蒸馏：建立长期收益。,
,card_algo_compute_surge,算力洪峰,"[""algorithm""]",rare,skill,2,self,[],eg_card_algo_compute_surge,card_algo_compute_surge_plus,true,算力洪峰：获得防线并触发职业资源。,
,card_algo_model_converge,模型收敛,"[""algorithm""]",rare,attack,2,single_enemy,[],eg_card_algo_model_converge,card_algo_model_converge_plus,true,模型收敛：造成伤害。,
,card_algo_zero_complexity,复杂度归零,"[""algorithm""]",rare,skill,2,self,[],eg_card_algo_zero_complexity,card_algo_zero_complexity_plus,true,复杂度归零：获得防线并触发职业资源。,
,card_pm_change_wording,需求改口,"[""product_manager""]",common,skill,1,self,[],eg_card_pm_change_wording,card_pm_change_wording_plus,true,需求改口：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_pm_change_request_v1/final.png
,card_pm_priority_shuffle,优先级重排,"[""product_manager""]",common,skill,1,self,[],eg_card_pm_priority_shuffle,card_pm_priority_shuffle_plus,true,优先级重排：获得防线并触发职业资源。,
,card_pm_meeting_minutes,会议纪要,"[""product_manager""]",common,skill,0,self,[],eg_card_pm_meeting_minutes,card_pm_meeting_minutes_plus,true,会议纪要：获得防线并触发职业资源。,
,card_pm_revision_notice,改版通知,"[""product_manager""]",common,skill,1,self,[],eg_card_pm_revision_notice,card_pm_revision_notice_plus,true,改版通知：获得防线并触发职业资源。,
,card_pm_message_align,口径统一,"[""product_manager""]",common,skill,1,self,[],eg_card_pm_message_align,card_pm_message_align_plus,true,口径统一：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_pm_message_align_v1/final.png
,card_pm_schedule_compress,排期压缩,"[""product_manager""]",common,attack,1,highest_priority_enemy,[],eg_card_pm_schedule_compress,card_pm_schedule_compress_plus,true,排期压缩：造成伤害。,
,card_pm_scope_confirm,范围确认,"[""product_manager""]",common,skill,1,self,[],eg_card_pm_scope_confirm,card_pm_scope_confirm_plus,true,范围确认：获得防线并触发职业资源。,
,card_pm_prd_append,PRD增补,"[""product_manager""]",common,skill,1,self,[],eg_card_pm_prd_append,card_pm_prd_append_plus,true,PRD增补：获得防线并触发职业资源。,
,card_pm_reopen_task,任务重开,"[""product_manager""]",common,attack,1,single_enemy,[],eg_card_pm_reopen_task,card_pm_reopen_task_plus,true,任务重开：造成伤害。,
,card_pm_tracking_backfill,埋点回填,"[""product_manager""]",common,skill,1,self,[],eg_card_pm_tracking_backfill,card_pm_tracking_backfill_plus,true,埋点回填：获得防线并触发职业资源。,
,card_pm_split_ticket,需求拆票,"[""product_manager""]",common,skill,1,self,[],eg_card_pm_split_ticket,card_pm_split_ticket_plus,true,需求拆票：获得防线并触发职业资源。,
,card_pm_extra_requirement,临时加需求,"[""product_manager""]",common,skill,1,self,[],eg_card_pm_extra_requirement,card_pm_extra_requirement_plus,true,临时加需求：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_pm_extra_requirement_v1/final.png
,card_pm_sync_conclusion,同步结论,"[""product_manager""]",common,skill,1,self,[],eg_card_pm_sync_conclusion,card_pm_sync_conclusion_plus,true,同步结论：获得防线并触发职业资源。,
,card_pm_pending_item,待确认项,"[""product_manager""]",common,skill,1,self,[],eg_card_pm_pending_item,card_pm_pending_item_plus,true,待确认项：获得防线并触发职业资源。,
